作者RodrigueZ810 (裝小維)看板Gossiping標題Fw: [公告] 清除異常帳號時間Sat Nov  9 10:40:08 2019
●46109    11/09 [系統安全局] □ 刪除ID: a0926887875 (站長: disFabulous)
 246110    11/09 [系統安全局] □ 刪除ID: nick118558 (站長: disFabulous)
 246111    11/09 [系統安全局] □ 刪除ID: k19891130 (站長: disFabulous)
 246112    11/09 [系統安全局] □ 刪除ID: fred06012007 (站長: disFabulous)
 246113    11/09 [系統安全局] □ 刪除ID: p221419 (站長: disFabulous)
 246114    11/09 [系統安全局] □ 刪除ID: wing8003 (站長: disFabulous)
 246115    11/09 [系統安全局] □ 刪除ID: nemo891211 (站長: disFabulous)
 246116    11/09 [系統安全局] □ 刪除ID: edvard (站長: disFabulous)
 246117    11/09 [系統安全局] □ 刪除ID: xjkx554 (站長: disFabulous)
 246118    11/09 [系統安全局] □ 刪除ID: bill402099 (站長: disFabulous)
 246119    11/09 [系統安全局] □ 刪除ID: alex74101234 (站長: disFabulous)
 246120    11/09 [系統安全局] □ 刪除ID: alex74101234 (站長: disFabulous)
 246121    11/09 [系統安全局] □ 刪除ID: bncv5617 (站長: disFabulous)
 246122    11/09 [系統安全局] □ 刪除ID: a1994831208 (站長: disFabulous)
 246123    11/09 [系統安全局] □ 刪除ID: pqra13579 (站長: disFabulous)
 246124    11/09 [系統安全局] □ 刪除ID: yuhsuan0424 (站長: disFabulous)
 246125    11/09 [系統安全局] □ 刪除ID: love90213 (站長: disFabulous)
 246126    11/09 [系統安全局] □ 刪除ID: senser (站長: disFabulous)
 246127    11/09 [系統安全局] □ 刪除ID: Jacky93117 (站長: disFabulous)
 246128    11/09 [系統安全局] □ 刪除ID: berserknick (站長: disFabulous)
●46129    11/09 [系統安全局] □ 刪除ID: e3626422 (站長: disFabulous)
 246130    11/09 [系統安全局] □ 刪除ID: brook8593 (站長: disFabulous)
 246131    11/09 [系統安全局] □ 刪除ID: lin0421d (站長: disFabulous)
 246132    11/09 [系統安全局] □ 刪除ID: carterben (站長: disFabulous)
 246133    11/09 [系統安全局] □ 刪除ID: llleeesss200 (站長: disFabulous)
 246134    11/09 [系統安全局] □ 刪除ID: b22568631 (站長: disFabulous)
 246135    11/09 [系統安全局] □ 刪除ID: eudora20576 (站長: disFabulous)
 246136    11/09 [系統安全局] □ 刪除ID: arda317 (站長: disFabulous)
 246137    11/09 [系統安全局] □ 刪除ID: iverson7394 (站長: disFabulous)
 246138    11/09 [系統安全局] □ 刪除ID: evillordv (站長: disFabulous)
 246139    11/09 [系統安全局] □ 刪除ID: ccshu2002 (站長: disFabulous)
 246140    11/09 [系統安全局] □ 刪除ID: Cloxy (站長: disFabulous)
 246141    11/09 [系統安全局] □ 刪除ID: KYO011266 (站長: disFabulous)
 246142    11/09 [系統安全局] □ 刪除ID: iymin (站長: disFabulous)
 246143    11/09 [系統安全局] □ 刪除ID: z313939889 (站長: disFabulous)
 246144    11/09 [系統安全局] □ 刪除ID: peiloun (站長: disFabulous)
 246145    11/09 [系統安全局] □ 刪除ID: ettonylin (站長: disFabulous)
 246146    11/09 [系統安全局] □ 刪除ID: pig0930 (站長: disFabulous)
 246147    11/09 [系統安全局] □ 刪除ID: red258963 (站長: disFabulous)
 246148    11/09 [系統安全局] □ 刪除ID: miss830114 (站長: disFabulous)
●46149    11/09 [系統安全局] □ 刪除ID: rc211vx (站長: disFabulous)
 246150    11/09 [系統安全局] □ 刪除ID: den5531 (站長: disFabulous)
 246151    11/09 [系統安全局] □ 刪除ID: pokemono (站長: disFabulous)
 246152    11/09 [系統安全局] □ 刪除ID: mhj58879 (站長: disFabulous)
 246153    11/09 [系統安全局] □ 刪除ID: aerishotel (站長: disFabulous)
 246154    11/09 [系統安全局] □ 刪除ID: cdpro2 (站長: disFabulous)
 246155    11/09 [系統安全局] □ 刪除ID: inprogress (站長: disFabulous)
 246156    11/09 [系統安全局] □ 刪除ID: pcpu (站長: disFabulous)
 246157    11/09 [系統安全局] □ 刪除ID: tttccc (站長: disFabulous)
 246158    11/09 [系統安全局] □ 刪除ID: urayu (站長: disFabulous)
 246159    11/09 [系統安全局] □ 刪除ID: handshight (站長: disFabulous)
 246160    11/09 [系統安全局] □ 刪除ID: s91184490 (站長: disFabulous)
 246161    11/09 [系統安全局] □ 刪除ID: kincks810 (站長: disFabulous)
 246162    11/09 [系統安全局] □ 刪除ID: victor60712 (站長: disFabulous)
 246163    11/09 [系統安全局] □ 刪除ID: a297855 (站長: disFabulous)
 246164    11/09 [系統安全局] □ 刪除ID: smile3579 (站長: disFabulous)
 246165    11/09 [系統安全局] □ 刪除ID: toy693630 (站長: disFabulous)
 246166    11/09 [系統安全局] □ 刪除ID: joy82416 (站長: disFabulous)
 246167    11/09 [系統安全局] □ 刪除ID: a19931217 (站長: disFabulous)
 246168    11/09 [系統安全局] □ 刪除ID: wiellaburne (站長: disFabulous)
●46169    11/09 [系統安全局] □ 刪除ID: cdef1247g (站長: disFabulous)
 246170    11/09 [系統安全局] □ 刪除ID: q74776 (站長: disFabulous)
 246171    11/09 [系統安全局] □ 刪除ID: Activation (站長: disFabulous)
 246172    11/09 [系統安全局] □ 刪除ID: itouchmail (站長: disFabulous)
 246173    11/09 [系統安全局] □ 刪除ID: ansys11 (站長: disFabulous)
 246174    11/09 [系統安全局] □ 刪除ID: ty3251134 (站長: disFabulous)
 246175    11/09 [系統安全局] □ 刪除ID: qk172050 (站長: disFabulous)
 246176    11/09 [系統安全局] □ 刪除ID: hrcasan (站長: disFabulous)
 246177    11/09 [系統安全局] □ 刪除ID: ianmelson (站長: disFabulous)
 246178    11/09 [系統安全局] □ 刪除ID: energy520jay (站長: disFabulous)
 246179    11/09 [系統安全局] □ 刪除ID: bug3s (站長: disFabulous)
 246180    11/09 [系統安全局] □ 刪除ID: p122798 (站長: disFabulous)
 246181    11/09 [系統安全局] □ 刪除ID: b60116 (站長: disFabulous)
 246182    11/09 [系統安全局] □ 刪除ID: jackwang1029 (站長: disFabulous)
 246183    11/09 [系統安全局] □ 刪除ID: f321a (站長: disFabulous)
 246184    11/09 [系統安全局] □ 刪除ID: a8943818 (站長: disFabulous)
 246185    11/09 [系統安全局] □ 刪除ID: boy10387 (站長: disFabulous)
 246186    11/09 [系統安全局] □ 刪除ID: boxboykk (站長: disFabulous)
 246187    11/09 [系統安全局] □ 刪除ID: wecidbay (站長: disFabulous)
 246188    11/09 [系統安全局] □ 刪除ID: Profluent (站長: disFabulous)
●46189    11/09 [系統安全局] □ 刪除ID: zerokal (站長: disFabulous)
 246190    11/09 [系統安全局] □ 刪除ID: mbsdgy (站長: disFabulous)
 246191    11/09 [系統安全局] □ 刪除ID: stevenrex (站長: disFabulous)
 246192    11/09 [系統安全局] □ 刪除ID: VEUYI (站長: disFabulous)
 246193    11/09 [系統安全局] □ 刪除ID: johnson91047 (站長: disFabulous)
 246194    11/09 [系統安全局] □ 刪除ID: akaoolongray (站長: disFabulous)
 246195    11/09 [系統安全局] □ 刪除ID: ahau5424 (站長: disFabulous)
 246196    11/09 [系統安全局] □ 刪除ID: z6622600 (站長: disFabulous)
 246197    11/09 [系統安全局] □ 刪除ID: diy204 (站長: disFabulous)
 246198    11/09 [系統安全局] □ 刪除ID: dimbulalee (站長: disFabulous)
 246199    11/09 [系統安全局] □ 刪除ID: tb026685 (站長: disFabulous)
 246200    11/09 [系統安全局] □ 刪除ID: c85006544 (站長: disFabulous)
 246201    11/09 [系統安全局] □ 刪除ID: andy1331 (站長: disFabulous)
 246202    11/09 [系統安全局] □ 刪除ID: elicit (站長: disFabulous)
 246203    11/09 [系統安全局] □ 刪除ID: nonoyesyes (站長: disFabulous)
 246204    11/09 [系統安全局] □ 刪除ID: a3162511 (站長: disFabulous)
 246205    11/09 [系統安全局] □ 刪除ID: numlock (站長: disFabulous)
 246206    11/09 [系統安全局] □ 刪除ID: milee001 (站長: disFabulous)
 246207    11/09 [系統安全局] □ 刪除ID: s931304 (站長: disFabulous)
 246208    11/09 [系統安全局] □ 刪除ID: kevin2826 (站長: disFabulous)
●46209    11/09 [系統安全局] □ 刪除ID: max30065 (站長: disFabulous)
 246210    11/09 [系統安全局] □ 刪除ID: eva50632 (站長: disFabulous)
 246211    11/09 [系統安全局] □ 刪除ID: ENG2014 (站長: disFabulous)
 246212    11/09 [系統安全局] □ 刪除ID: eclipser (站長: disFabulous)
 246213    11/09 [系統安全局] □ 刪除ID: outreach (站長: disFabulous)
 246214    11/09 [系統安全局] □ 刪除ID: pachycepha (站長: disFabulous)
 246215    11/09 [系統安全局] □ 刪除ID: juiming1224 (站長: disFabulous)
 246216    11/09 [系統安全局] □ 刪除ID: l91kp27 (站長: disFabulous)
 246217    11/09 [系統安全局] □ 刪除ID: star0917yoyo (站長: disFabulous)
 246218    11/09 [系統安全局] □ 刪除ID: x6688w (站長: disFabulous)
 246219    11/09 [系統安全局] □ 刪除ID: midautum (站長: disFabulous)
 246220    11/09 [系統安全局] □ 刪除ID: zxc840719 (站長: disFabulous)
 246221    11/09 [系統安全局] □ 刪除ID: ek012345 (站長: disFabulous)
 246222    11/09 [系統安全局] □ 刪除ID: mesenchyma (站長: disFabulous)
 246223    11/09 [系統安全局] □ 刪除ID: ioricarlos (站長: disFabulous)
 246224    11/09 [系統安全局] □ 刪除ID: king30702 (站長: disFabulous)
 246225    11/09 [系統安全局] □ 刪除ID: kylechen865 (站長: disFabulous)
 246226    11/09 [系統安全局] □ 刪除ID: tillo1 (站長: disFabulous)
 246227    11/09 [系統安全局] □ 刪除ID: keithloard (站長: disFabulous)
 246228    11/09 [系統安全局] □ 刪除ID: a7895205 (站長: disFabulous)
●46229    11/09 [系統安全局] □ 刪除ID: specialitea (站長: disFabulous)
 246230    11/09 [系統安全局] □ 刪除ID: shifbug (站長: disFabulous)
 246231    11/09 [系統安全局] □ 刪除ID: cidia (站長: disFabulous)
 246232    11/09 [系統安全局] □ 刪除ID: ferrari6918 (站長: disFabulous)
 246233    11/09 [系統安全局] □ 刪除ID: aiolosieong (站長: disFabulous)
 246234    11/09 [系統安全局] □ 刪除ID: exie (站長: disFabulous)
 246235    11/09 [系統安全局] □ 刪除ID: wenking (站長: disFabulous)
 246236    11/09 [系統安全局] □ 刪除ID: master54088 (站長: disFabulous)
 246237    11/09 [系統安全局] □ 刪除ID: andyqr (站長: disFabulous)
 246238    11/09 [系統安全局] □ 刪除ID: Ttes975708 (站長: disFabulous)
 246239    11/09 [系統安全局] □ 刪除ID: aidsily4156 (站長: disFabulous)
 246240    11/09 [系統安全局] □ 刪除ID: REX0209 (站長: disFabulous)
 246241    11/09 [系統安全局] □ 刪除ID: saes088228 (站長: disFabulous)
 246242    11/09 [系統安全局] □ 刪除ID: paul1990726 (站長: disFabulous)
 246243    11/09 [系統安全局] □ 刪除ID: jaky0089 (站長: disFabulous)
 246244    11/09 [系統安全局] □ 刪除ID: pawwen (站長: disFabulous)
 246245    11/09 [系統安全局] □ 刪除ID: zp145 (站長: disFabulous)
 246246    11/09 [系統安全局] □ 刪除ID: tsainewlife (站長: disFabulous)
 246247    11/09 [系統安全局] □ 刪除ID: gherkin1026 (站長: disFabulous)
 246248    11/09 [系統安全局] □ 刪除ID: jj831211 (站長: disFabulous)
●46249    11/09 [系統安全局] □ 刪除ID: chacha963000 (站長: disFabulous)
 246250    11/09 [系統安全局] □ 刪除ID: cshong04 (站長: disFabulous)
 246251    11/09 [系統安全局] □ 刪除ID: arcerment (站長: disFabulous)
 246252    11/09 [系統安全局] □ 刪除ID: in07 (站長: disFabulous)
 246253    11/09 [系統安全局] □ 刪除ID: soksxx159 (站長: disFabulous)
 246254    11/09 [系統安全局] □ 刪除ID: s222535 (站長: disFabulous)
 246255    11/09 [系統安全局] □ 刪除ID: t333051 (站長: disFabulous)
 246256    11/09 [系統安全局] □ 刪除ID: whostrike (站長: disFabulous)
 246257    11/09 [系統安全局] □ 刪除ID: able3369 (站長: disFabulous)
 246258    11/09 [系統安全局] □ 刪除ID: nightwish123 (站長: disFabulous)
 246259    11/09 [系統安全局] □ 刪除ID: mike129090 (站長: disFabulous)


        註：曾因帳號遭盜用報案者，維持停權，不予砍除。


---split---
推: 152
噓: 6
分數: 146
作者: RodrigueZ810 (裝小維)
標題: Fw: [公告] 清除異常帳號
時間: Sat Nov  9 10:40:08 2019
